ÈÎÎñÃû,Ê±¼ä,ÑµÁ·Êı¾İÁ¿,²âÊÔÊı¾İÁ¿,mse,Çø¿éºÅ,ÑµÁ·¾®ºÅ,²âÊÔ¾®ºÅ,mean_pred,std_pred,median_pred,mean_true,std_true,median_true,ÆäËû
Ñ¹¾®ÅÅÁ¿Ô¤²â,40:29.7,22823,3933,8.903056518,9,"[11, 21, 111]",[17],8.42,10.13,0.38,9.75,12.35,0, 
Ñ¹¾®ÅÅÁ¿Ô¤²â,41:05.4,148435,8640,0.01336541,2,"[7, 14, 32, 38, 40, 52, 55, 58, 70, 78, 108]",[2],23.07,8.55,27.92,23.13,8.55,28.06, 
Ñ¹¾®ÅÅÁ¿Ô¤²â,41:12.6,18154,4915,0.055173861,1,"[8, 23]",[63],11.32,5.94,14.46,11.51,6.03,14.79, 
Ñ¹¾®ÅÅÁ¿Ô¤²â,41:22.4,15200,4126,0.142108768,15,"[36, 46, 86]",[56],8.68,7.28,9.85,8.55,7.16,9.79, 
,,,,,Çø¿éºÅ,ÑµÁ·¾®ºÅ,²âÊÔ¾®ºÅ,mean_pred,std_pred,median_pred,mean_true,std_true,median_true,
Ñ¹¾®ÅÅÁ¿Ô¤²â,42:22.6,20951,5805,0.012650215,9,"[11, 17, 111]",[21],0.7,2.54,-0.02,0.75,2.52,0, 
Ñ¹¾®ÅÅÁ¿Ô¤²â,42:48.3,151823,5252,0.070080527,2,"[7, 14, 32, 38, 40, 52, 55, 58, 2, 78, 108]",[70],23.41,8.36,28.46,23.35,8.49,28.5, 
Ñ¹¾®ÅÅÁ¿Ô¤²â,42:59.4,18154,4915,0.055173861,1,"[8, 23]",[63],11.32,5.94,14.46,11.51,6.03,14.79, 
Ñ¹¾®ÅÅÁ¿Ô¤²â,43:15.8,8799,10527,22.63975111,15,"[36, 46, 56]",[86],11.87,12.04,4.28,14.38,15.11,7.6, 
,,,,,Çø¿éºÅ,ÑµÁ·¾®ºÅ,²âÊÔ¾®ºÅ,mean_pred,std_pred,median_pred,mean_true,std_true,median_true,
